  0%|                                                                                                                                                                       | 0/71375 [00:00<?, ?it/s]/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'loss': 1139.1104, 'grad_norm': 178.57630920410156, 'learning_rate': 8.000000000000001e-07, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.34375, 'train/progress_loss': 0.267578125, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.5703125, 'train/progress_loss': 0.10888671875, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.1875, 'train/progress_loss': 0.0191650390625, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.5390625, 'train/progress_loss': 0.10498046875, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'loss': 1391.9239, 'grad_norm': 345.4329833984375, 'learning_rate': 1.2000000000000002e-06, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.2109375, 'train/progress_loss': 0.0208740234375, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.5859375, 'train/progress_loss': 0.2158203125, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.3125, 'train/progress_loss': 0.10791015625, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.171875, 'train/progress_loss': 0.130859375, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'loss': 1518.3666, 'grad_norm': 168.44976806640625, 'learning_rate': 1.6000000000000001e-06, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.4296875, 'train/progress_loss': 5056.0, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.21875, 'train/progress_loss': 5056.0, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.53125, 'train/progress_loss': 0.091796875, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.4453125, 'train/progress_loss': 5056.0, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'loss': 1391.9738, 'grad_norm': 168.63827514648438, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.65625, 'train/progress_loss': 0.27734375, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.140625, 'train/progress_loss': 5056.0, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.453125, 'train/progress_loss': 0.107421875, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.265625, 'train/progress_loss': 0.0098876953125, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
  File "/mnt/swx/ThinkVLN/thinkvln/engine/sft_trainer.py", line 665, in <module>
    main()
  File "/mnt/swx/ThinkVLN/thinkvln/engine/sft_trainer.py", line 632, in main
    train_result = trainer.train()
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/trainer.py", line 2325, in train
    return inner_training_loop(
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/trainer.py", line 2674, in _inner_training_loop
    tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/trainer.py", line 4020, in training_step
    loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
  File "/mnt/swx/ThinkVLN/thinkvln/engine/sft_trainer.py", line 225, in compute_loss
    outputs = model(**inputs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 20, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 2054, in forward
    loss = self.module(*inputs, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1879, in _call_impl
    return inner()
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1827, in inner
    result = forward_call(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/peft/peft_model.py", line 1850, in forward
    return self.base_model(
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/peft/tuners/tuners_utils.py", line 222, in forward
    return self.model.forward(*args, **kwargs)
  File "/mnt/swx/ThinkVLN/thinkvln/models/thinkvln_actor.py", line 93, in forward
    outputs = self.model(
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/utils/generic.py", line 1064, in wrapper
    outputs = func(self, *args, **kwargs)
  File "/mnt/swx/ThinkVLN/thinkvln/models/thinkvln_model.py", line 173, in forward
    attention_mask=attention_mask,
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/utils/generic.py", line 1064, in wrapper
    outputs = func(self, *args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/models/qwen3_vl/modeling_qwen3_vl.py", line 850, in forward
    layer_outputs = decoder_layer(
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/modeling_layers.py", line 93, in __call__
    return self._gradient_checkpointing_func(partial(super().__call__, **kwargs), *args)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/_compile.py", line 53, in inner
    return disable_fn(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py", line 929, in _fn
    return fn(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/utils/checkpoint.py", line 488, in checkpoint
    return CheckpointFunction.apply(function, preserve, *args)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/autograd/function.py", line 576, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/utils/checkpoint.py", line 262, in forward
    outputs = run_function(*args)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/utils/deprecation.py", line 172, in wrapped_func
    return func(*args, **kwargs)
